ingredient_code,display_name_ru,ingredient_group,brand_name,unit,unit_ru,cost_per_unit_rub,expense_kind,is_active
LATTE_ZNAK_MINT_BARBERRY_500G,Латте «Мята Барбарис» Znak 500 гр.,Латте основы,Znak,g,г,568.00,stock_tracked,true
LATTE_ZNAK_SPICY_RUM_CHERRY_500G,Латте «Пряный ром» с вишней Znak 500 гр.,Латте основы,Znak,g,г,692.00,stock_tracked,true
LATTE_ZNAK_CURRANT_MINT_CHOCOLATE_500G,Латте «Смородина в мятном шоколаде» Znak 500 гр.,Латте основы,Znak,g,г,605.00,stock_tracked,true
LATTE_ZNAK_PEACH_CHILI_500G,Латте «Персик с чили» Znak 500 гр.,Латте основы,Znak,g,г,741.00,stock_tracked,true
LATTE_ZNAK_APRICOT_JAM_MANDARIN_500G,Латте «Абрикосовый джем с мандарином» Znak 500 гр.,Латте основы,Znak,g,г,729.00,stock_tracked,true
LATTE_ZNAK_EARL_GREY_RASPBERRY_500G,Латте «Эрл грей с малиной» Znak 500 гр.,Латте основы,Znak,g,г,667.00,stock_tracked,true
LATTE_ZNAK_PEAR_MOUSSE_VANILLA_500G,Латте «Грушевый мусс с французской ванилью» Znak 500 гр.,Латте основы,Znak,g,г,679.00,stock_tracked,true
LATTE_ZNAK_APPLE_PIE_500G,Латте «Яблочный пирог» Znak 500 гр.,Латте основы,Znak,g,г,753.00,stock_tracked,true
LATTE_ZNAK_GINGERBREAD_500G,Латте «Имбирный пряник» Znak 500 гр.,Латте основы,Znak,g,г,753.00,stock_tracked,true
LATTE_ZNAK_CHERRY_SAKURA_500G,Латте «Вишня-Сакура» Znak 500 гр.,Латте основы,Znak,g,г,716.00,stock_tracked,true
LATTE_ZNAK_BLUEBERRY_MARSHMALLOW_500G,Латте «Черничный зефир» Znak 500 гр.,Латте основы,Znak,g,г,741.00,stock_tracked,true
LATTE_ZNAK_RUM_BABA_500G,Латте «Ромовая баба» Znak 500 гр.,Латте основы,Znak,g,г,1112.00,stock_tracked,true
MATCHA_ZNAK_BLUEBERRY_IRIS_500G,Голубая матча со вкусом черники «Ирис» Znak 500 гр.,Матча,Znak,g,г,925.00,stock_tracked,true
MATCHA_ZNAK_PINK_HIBISCUS_NUTMEG_500G,Розовая матча со вкусом гибискуса и муската «Розовое небо» Znak 500 гр.,Матча,Znak,g,г,965.00,stock_tracked,true
MATCHA_ZNAK_GREEN_PINEAPPLE_COCONUT_500G,Зеленая матча со вкусом ананаса и кокоса «Пилигримм» Znak 500 гр.,Матча,Znak,g,г,1020.00,stock_tracked,true
CITRUS_BASE_ZNAK_500G,Цитрусовая основа Znak 500 гр.,Латте основы,Znak,g,г,790.00,stock_tracked,true
TOPPING_ZNAK_BLUEBERRY_1KG,Посыпка «Черника» Znak 1000 гр.,Посыпки на кофе,Znak,kg,кг,1350.00,stock_tracked,true
TOPPING_ZNAK_RASPBERRY_1KG,Посыпка «Малина» Znak 1000 гр.,Посыпки на кофе,Znak,kg,кг,1400.00,stock_tracked,true
TOPPING_ZNAK_CRANBERRY_1KG,Посыпка «Клюква» Znak 1000 гр.,Посыпки на кофе,Znak,kg,кг,1290.00,stock_tracked,true
TOPPING_ZNAK_STRAWBERRY_1KG,Посыпка «Клубника» Znak 1000 гр.,Посыпки на кофе,Znak,kg,кг,1450.00,stock_tracked,true
TOPPING_ZNAK_SPICY_PEAR_1KG,Посыпка «Пряная груша» Znak 1000 гр.,Посыпки на кофе,Znak,kg,кг,1420.00,stock_tracked,true
TOPPING_ZNAK_CURRANT_1KG,Посыпка «Смородина» Znak 1000 гр.,Посыпки на кофе,Znak,kg,кг,1280.00,stock_tracked,true
TOPPING_ZNAK_EXPLOSIVE_POPCORN_1KG,Посыпка «Взрывной Попкорн» Znak 1000 гр.,Посыпки на кофе,Znak,kg,кг,1507.00,stock_tracked,true
TOPPING_ZNAK_EXPLOSIVE_CARAMEL_1KG,Посыпка «Взрывная Карамель» Znak 1000 гр.,Посыпки на кофе,Znak,kg,кг,1507.00,stock_tracked,true
TOPPING_ZNAK_CHAMOMILE_1KG,Посыпка «Ромашка» Znak 1000 гр.,Посыпки на кофе,Znak,kg,кг,1235.00,stock_tracked,true
TOPPING_ZNAK_BIRD_CHERRY_1KG,Посыпка «Черемуха» Znak 1000 гр.,Посыпки на кофе,Znak,kg,кг,1235.00,stock_tracked,true
CAPPUCCINO_ARISTOCRAT_AMARETTO_1KG,Капучино ARISTOCRAT Амаретто/ Лесной Орех/ Ванильный 1000г,Капучино смеси,Aristocrat,kg,кг,510.00,stock_tracked,true
CAPPUCCINO_ARISTOCRAT_MOKKA_BANANA_1KG,Капучино ARISTOCRAT Mokka Банан/ Mokka Toffee 1000г,Капучино смеси,Aristocrat,kg,кг,540.00,stock_tracked,true
CAPPUCCINO_TORINO_FOREST_NUT_1KG,Капучино TORINO Лесной Орех/ Карамель 1000г,Капучино смеси,TORINO,kg,кг,560.00,stock_tracked,true
MILKSHAKE_ARISTOCRAT_COLD_1KG,Молочный коктейль Банан/Клубника/Ваниль/Малина (Холодный) Aristocrat 1000г,Молочные коктейли,Aristocrat,kg,кг,650.00,stock_tracked,true
KISSEL_VALETEC_500G,Кисель Valetec Вишня/ Клюква/ Клубника/ Малина 500 г,Прочие сухие напитки,Valetec,g,г,220.00,stock_tracked,true
TEA_ARISTOCRAT_INSTANT_1KG,Aristocrat Чай растворимый Лимон/ Лесные ягоды 1000г,Прочие сухие напитки,Aristocrat,kg,кг,400.00,stock_tracked,true
CINNAMON_STICKS_03G,Корица молотая в стиках 0,3 гр.,Сахар и специи,,g,г,1.30,stock_tracked,true
SUGAR_STICK_5G,Сахар в стик-упаковке 5 гр.,Сахар и специи,,g,г,160.00,stock_tracked,true
SUGAR_STICK_5G_NEW_YEAR,Сахар в стик-упаковке 5 гр. Новогодний,Сахар и специи,,g,г,180.00,stock_tracked,true
SUGAR_STICK_35G,Сахар в стик-упаковке 3,5 гр.,Сахар и специи,,g,г,180.00,stock_tracked,true
VANILLA_SUGAR_ZNAK_1KG,Ванильный сахар Znak 1000 гр.,Сахар и специи,Znak,kg,кг,410.00,stock_tracked,true
SYRUP_BARLINE_FITNESS_VANILLA_1L,Сироп фитнес Ваниль Barline 1,0 стекло,Сиропы,Barline,L,л,370.00,stock_tracked,true
SYRUP_BARLINE_FITNESS_CARAMEL_1L,Сироп фитнес Карамель Barline 1,0 стекло,Сиропы,Barline,L,л,370.00,stock_tracked,true
SYRUP_BARLINE_FITNESS_CHOCOLATE_1L,Сироп фитнес Шоколад Barline 1,0 стекло,Сиропы,Barline,L,л,370.00,stock_tracked,true
SYRUP_BARLINE_PET_BUBBLE_GUM_1L,Сироп Bubble Gum Barline 1,0 ПЭТ,Сиропы,Barline,L,л,350.00,stock_tracked,true
SYRUP_BARLINE_PET_APEROL_1L,Сироп Aperol Barline 1,0 ПЭТ,Сиропы,Barline,L,л,350.00,stock_tracked,true
SYRUP_BARLINE_PET_AMARETTO_1L,Сироп Amaretto Barline 1,0 ПЭТ,Сиропы,Barline,L,л,350.00,stock_tracked,true
SYRUP_BARLINE_PET_PINEAPPLE_1L,Сироп Ананас Barline 1,0 ПЭТ,Сиропы,Barline,L,л,350.00,stock_tracked,true
SYRUP_BARLINE_PET_ORANGE_1L,Сироп Апельсин Barline 1,0 ПЭТ,Сиропы,Barline,L,л,350.00,stock_tracked,true
SYRUP_BARLINE_PET_PEANUT_1L,Сироп Арахис Barline 1,0 ПЭТ,Сиропы,Barline,L,л,350.00,stock_tracked,true
SYRUP_BARLINE_PET_WATERMELON_1L,Сироп Арбуз Barline 1,0 ПЭТ,Сиропы,Barline,L,л,350.00,stock_tracked,true
SYRUP_BARLINE_PET_BROWNIE_1L,Сироп Брауни Barline 1,0 ПЭТ,Сиропы,Barline,L,л,350.00,stock_tracked,true
SYRUP_BARLINE_PET_BANANA_1L,Сироп Банан Barline 1,0 ПЭТ,Сиропы,Barline,L,л,350.00,stock_tracked,true
SYRUP_BARLINE_PET_BLUE_CURACAO_1L,Сироп Блю Кюрасао Barline 1,0 ПЭТ,Сиропы,Barline,L,л,350.00,stock_tracked,true
SYRUP_BARLINE_PET_VANILLA_1L,Сироп Ваниль Barline 1,0 ПЭТ,Сиропы,Barline,L,л,350.00,stock_tracked,true
SYRUP_BARLINE_PET_CHERRY_1L,Сироп Вишня Barline 1,0 ПЭТ,Сиропы,Barline,L,л,350.00,stock_tracked,true
SYRUP_BARLINE_PET_POMEGRANATE_1L,Сироп Гранат Barline 1,0 ПЭТ,Сиропы,Barline,L,л,350.00,stock_tracked,true
SYRUP_BARLINE_PET_PEAR_1L,Сироп Груша Barline 1,0 ПЭТ,Сиропы,Barline,L,л,350.00,stock_tracked,true
SYRUP_BARLINE_PET_YELLOW_MELON_1L,Сироп Желтая дыня Barline 1,0 ПЭТ,Сиропы,Barline,L,л,350.00,stock_tracked,true
SYRUP_BARLINE_PET_BLACKBERRY_1L,Сироп Ежевика Barline 1,0 ПЭТ,Сиропы,Barline,L,л,350.00,stock_tracked,true
SYRUP_BARLINE_PET_MAPLE_1L,Сироп Кленовый Barline 1,0 ПЭТ,Сиропы,Barline,L,л,350.00,stock_tracked,true
SYRUP_BARLINE_PET_COCONUT_1L,Сироп Кокос Barline 1,0 ПЭТ,Сиропы,Barline,L,л,350.00,stock_tracked,true
SYRUP_BARLINE_PET_CARAMEL_1L,Сироп Карамель Barline 1,0 ПЭТ,Сиропы,Barline,L,л,350.00,stock_tracked,true
SYRUP_BARLINE_PET_STRAWBERRY_1L,Сироп Клубника Barline 1,0 ПЭТ,Сиропы,Barline,L,л,350.00,stock_tracked,true
SYRUP_BARLINE_PET_LIME_1L,Сироп Лайм Barline 1,0 ПЭТ,Сиропы,Barline,L,л,350.00,stock_tracked,true
SYRUP_BARLINE_PET_LEMONGRASS_1L,Сироп Лемонграсс Barline 1,0 ПЭТ,Сиропы,Barline,L,л,350.00,stock_tracked,true
SYRUP_BARLINE_PET_LEMON_PIE_1L,Сироп Лимонный пирог Barline 1,0 ПЭТ,Сиропы,Barline,L,л,350.00,stock_tracked,true
SYRUP_BARLINE_PET_MACADAMIA_1L,Сироп Макадамия Barline 1,0 ПЭТ,Сиропы,Barline,L,л,350.00,stock_tracked,true
SYRUP_BARLINE_PET_RASPBERRY_1L,Сироп Малина Barline 1,0 ПЭТ,Сиропы,Barline,L,л,350.00,stock_tracked,true
SYRUP_BARLINE_PET_MANGO_1L,Сироп Манго Barline 1,0 ПЭТ,Сиропы,Barline,L,л,350.00,stock_tracked,true
SYRUP_BARLINE_PET_PASSION_FRUIT_1L,Сироп Маракуйя Barline 1,0 ПЭТ,Сиропы,Barline,L,л,350.00,stock_tracked,true
SYRUP_BARLINE_PET_MOJITO_MINT_1L,Сироп Мохито Мята Barline 1,0 ПЭТ,Сиропы,Barline,L,л,350.00,stock_tracked,true
SYRUP_BARLINE_PET_MINT_1L,Сироп Мята Barline 1,0 ПЭТ,Сиропы,Barline,L,л,350.00,stock_tracked,true
SYRUP_BARLINE_PET_PEACH_1L,Сироп Персик Barline 1,0 ПЭТ,Сиропы,Barline,L,л,350.00,stock_tracked,true
SYRUP_BARLINE_PET_POPCORN_1L,Сироп Попкорн Barline 1,0 ПЭТ,Сиропы,Barline,L,л,350.00,stock_tracked,true
SYRUP_BARLINE_PET_SUGAR_CANE_1L,Сироп Сахарный тростник Barline 1,0 ПЭТ,Сиропы,Barline,L,л,350.00,stock_tracked,true
SYRUP_BARLINE_PET_SALTED_CARAMEL_1L,Сироп Соленая карамель Barline 1,0 ПЭТ,Сиропы,Barline,L,л,350.00,stock_tracked,true
SYRUP_BARLINE_PET_TOFFEE_1L,Сироп Тоффи Barline 1,0 ПЭТ,Сиропы,Barline,L,л,350.00,stock_tracked,true
SYRUP_BARLINE_PET_HAZELNUT_1L,Сироп Фундук Barline 1,0 ПЭТ,Сиропы,Barline,L,л,350.00,stock_tracked,true
SYRUP_BARLINE_PET_ELDERFLOWER_1L,Сироп Бузина Barline 1,0 ПЭТ,Сиропы,Barline,L,л,350.00,stock_tracked,true
SYRUP_BARLINE_PET_CHOCOLATE_1L,Сироп Шоколад Barline 1,0 ПЭТ,Сиропы,Barline,L,л,350.00,stock_tracked,true
SYRUP_BARLINE_PET_WHITE_CHOCOLATE_1L,Сироп Белый шоколад Barline 1,0 ПЭТ,Сиропы,Barline,L,л,350.00,stock_tracked,true
SYRUP_BARLINE_PET_PINA_COLADA_1L,Сироп Пина Колада Barline 1,0 ПЭТ,Сиропы,Barline,L,л,350.00,stock_tracked,true
SYRUP_BARLINE_PET_CHEESECAKE_1L,Сироп Чизкейк Barline 1,0 ПЭТ,Сиропы,Barline,L,л,350.00,stock_tracked,true
SYRUP_BARLINE_PET_BLUEBERRY_1L,Сироп Черника Barline 1,0 ПЭТ,Сиропы,Barline,L,л,350.00,stock_tracked,true
SYRUP_BARLINE_PET_GINGERBREAD_1L,Сироп Пряник Barline 1,0 ПЭТ,Сиропы,Barline,L,л,350.00,stock_tracked,true
SYRUP_BARLINE_PET_IRISH_CREAM_1L,Сироп Айриш Крим Barline 1,0 ПЭТ,Сиропы,Barline,L,л,390.00,stock_tracked,true
SYRUP_BARLINE_PET_BAILEYS_1L,Сироп Бейлис Barline 1,0 ПЭТ,Сиропы,Barline,L,л,390.00,stock_tracked,true
SYRUP_BARLINE_PET_CINNAMON_1L,Сироп Корица Barline 1,0 ПЭТ,Сиропы,Barline,L,л,390.00,stock_tracked,true
SYRUP_BARLINE_PET_KIWI_1L,Сироп Киви Barline 1,0 ПЭТ,Сиропы,Barline,L,л,390.00,stock_tracked,true
SYRUP_BARLINE_PET_GRENADINE_1L,Сироп Гренадин Barline 1,0 ПЭТ,Сиропы,Barline,L,л,390.00,stock_tracked,true
SYRUP_BARLINE_PET_GREEN_APPLE_1L,Сироп Зеленое яблоко Barline 1,0 ПЭТ,Сиропы,Barline,L,л,390.00,stock_tracked,true
SYRUP_BARLINE_PET_CHOCOLATE_COOKIE_1L,Сироп Шоколадное печенье Barline 1,0 ПЭТ,Сиропы,Barline,L,л,390.00,stock_tracked,true
SYRUP_BARLINE_PET_GREEN_BANANA_1L,Сироп Зеленый банан Barline 1,0 ПЭТ,Сиропы,Barline,L,л,390.00,stock_tracked,true
SYRUP_BARLINE_PET_COGNAC_1L,Сироп Коньяк Barline 1,0 ПЭТ,Сиропы,Barline,L,л,390.00,stock_tracked,true
